timestamp,symbol,close
2023-06-20,GOOG,123.85
2023-06-21,GOOG,121.26
2023-06-22,GOOG,123.87
2023-06-23,GOOG,123.02
2023-06-26,GOOG,119.09
2023-06-27,GOOG,119.01
2023-06-28,GOOG,121.08
2023-06-29,GOOG,120.01
2023-06-30,GOOG,120.97
2023-07-03,GOOG,120.56
2023-07-05,GOOG,122.63
2023-07-06,GOOG,120.93
2023-07-07,GOOG,120.14
2023-07-10,GOOG,116.87
2023-07-11,GOOG,117.71
2023-07-12,GOOG,119.62
2023-07-13,GOOG,124.83
2023-07-14,GOOG,125.7
2023-07-17,GOOG,125.06
2023-07-18,GOOG,124.08
2023-07-19,GOOG,122.78
2023-07-20,GOOG,119.53
2023-07-21,GOOG,120.31
2023-07-24,GOOG,121.88
2023-07-25,GOOG,122.79
2023-07-26,GOOG,129.66
2023-07-27,GOOG,129.87
2023-07-28,GOOG,133.01
2023-07-31,GOOG,133.11
2023-08-01,GOOG,131.89
2023-08-02,GOOG,128.64
2023-08-03,GOOG,128.77
2023-08-04,GOOG,128.54
2023-08-07,GOOG,131.94
2023-08-08,GOOG,131.84
2023-08-09,GOOG,130.15
2023-08-10,GOOG,130.21
2023-08-11,GOOG,130.17
2023-08-14,GOOG,131.83
2023-08-15,GOOG,130.27
2023-08-16,GOOG,129.11
2023-08-17,GOOG,130.46
2023-08-18,GOOG,128.11
2023-08-21,GOOG,128.93
2023-08-22,GOOG,129.69
2023-08-23,GOOG,133.21
2023-08-24,GOOG,130.42
2023-08-25,GOOG,130.69
2023-08-28,GOOG,131.79
2023-08-29,GOOG,135.49
2023-08-30,GOOG,136.93
2023-08-31,GOOG,137.35
2023-09-01,GOOG,136.8
2023-09-05,GOOG,136.71
2023-09-06,GOOG,135.37
2023-09-07,GOOG,136.2
2023-09-08,GOOG,137.2
2023-09-11,GOOG,137.74
2023-09-12,GOOG,136.07
2023-09-13,GOOG,137.5
2023-09-14,GOOG,138.99
2023-09-15,GOOG,138.3
2023-09-18,GOOG,138.96
2023-09-19,GOOG,138.83
2023-09-20,GOOG,134.59
2023-09-21,GOOG,131.36
2023-09-22,GOOG,131.25
2023-09-25,GOOG,132.17
2023-09-26,GOOG,129.45
2023-09-27,GOOG,131.46
2023-09-28,GOOG,133.13
2023-09-29,GOOG,131.85
2023-10-02,GOOG,135.17
2023-10-03,GOOG,133.3
2023-10-04,GOOG,136.27
2023-10-05,GOOG,135.99
2023-10-06,GOOG,138.73
2023-10-09,GOOG,139.5
2023-10-10,GOOG,139.2
2023-10-11,GOOG,141.7
2023-10-12,GOOG,140.29
2023-10-13,GOOG,138.58
2023-10-16,GOOG,140.49
2023-10-17,GOOG,140.99
2023-10-18,GOOG,139.28
2023-10-19,GOOG,138.98
2023-10-20,GOOG,136.74
2023-10-23,GOOG,137.9
2023-10-24,GOOG,140.12
2023-10-25,GOOG,126.67
2023-10-26,GOOG,123.44
2023-10-27,GOOG,123.4
2023-10-30,GOOG,125.75
2023-10-31,GOOG,125.3
2023-11-01,GOOG,127.57
2023-11-02,GOOG,128.58
2023-11-03,GOOG,130.37
2023-11-06,GOOG,131.45
2023-11-07,GOOG,132.4
2023-11-08,GOOG,133.26
2023-11-09,GOOG,131.69
2023-11-10,GOOG,134.06
2023-11-13,GOOG,133.64
2023-11-14,GOOG,135.43
2023-11-15,GOOG,136.38
2023-11-16,GOOG,138.7
2023-11-17,GOOG,136.94
2023-11-20,GOOG,137.92
2023-11-21,GOOG,138.62
2023-11-22,GOOG,140.02
2023-11-24,GOOG,138.22
2023-11-27,GOOG,138.05
2023-11-28,GOOG,138.62
2023-11-29,GOOG,136.4
2023-11-30,GOOG,133.92
2023-12-01,GOOG,133.32
2023-12-04,GOOG,130.63
2023-12-05,GOOG,132.39
2023-12-06,GOOG,131.43
2023-12-07,GOOG,138.45
2023-12-08,GOOG,136.64
2023-12-11,GOOG,134.7
2023-12-12,GOOG,133.64
2023-12-13,GOOG,133.97
2023-12-14,GOOG,133.2
2023-12-15,GOOG,133.84
2023-12-18,GOOG,137.19
2023-12-19,GOOG,138.1
2023-12-20,GOOG,139.66
2023-12-21,GOOG,141.8
2023-12-22,GOOG,142.72
2023-12-26,GOOG,142.82
2023-12-27,GOOG,141.44
2023-12-28,GOOG,141.28
2023-12-29,GOOG,140.93
2024-01-02,GOOG,139.56
2024-01-03,GOOG,140.36
2024-01-04,GOOG,138.04
2024-01-05,GOOG,137.39
2024-01-08,GOOG,140.53
2024-01-09,GOOG,142.56
2024-01-10,GOOG,143.8
2024-01-11,GOOG,143.67
2024-01-12,GOOG,144.24
2024-01-16,GOOG,144.08
2024-01-17,GOOG,142.89
2024-01-18,GOOG,144.99
2024-01-19,GOOG,147.97
2024-01-22,GOOG,147.71
2024-01-23,GOOG,148.68
2024-01-24,GOOG,150.35
2024-01-25,GOOG,153.64
2024-01-26,GOOG,153.79
2024-01-29,GOOG,154.84
2024-01-30,GOOG,153.05
2024-01-31,GOOG,141.8
2024-02-01,GOOG,142.71
2024-02-02,GOOG,143.54
2024-02-05,GOOG,144.93
2024-02-06,GOOG,145.41
2024-02-07,GOOG,146.68
2024-02-08,GOOG,147.22
2024-02-09,GOOG,150.22
2024-02-12,GOOG,148.73
2024-02-13,GOOG,146.37
2024-02-14,GOOG,147.14
2024-02-15,GOOG,143.94
2024-02-16,GOOG,141.76
2024-02-20,GOOG,142.2
2024-02-21,GOOG,143.84
2024-02-22,GOOG,145.32
2024-02-23,GOOG,145.29
2024-02-26,GOOG,138.75
2024-02-27,GOOG,140.1
2024-02-28,GOOG,137.43
2024-02-29,GOOG,139.78
2024-03-01,GOOG,138.08
2024-03-04,GOOG,134.2
2024-03-05,GOOG,133.78
2024-03-06,GOOG,132.56
2024-03-07,GOOG,135.24
2024-03-08,GOOG,136.29
2024-03-11,GOOG,138.94
2024-03-12,GOOG,139.62
2024-03-13,GOOG,140.77
2024-03-14,GOOG,144.34
2024-03-15,GOOG,142.17
2024-03-18,GOOG,148.48
2024-03-19,GOOG,147.92
2024-03-20,GOOG,149.68
2024-03-21,GOOG,148.74
2024-03-22,GOOG,151.77
2024-03-25,GOOG,151.15
2024-03-26,GOOG,151.7
2024-03-27,GOOG,151.94
2024-03-28,GOOG,152.26
2024-04-01,GOOG,156.5
2024-04-02,GOOG,155.87
